WINDCODE,INDATE,OUTDATE
002705.SZ,20140616,20151211
002252.SZ,20090701,20140613
600300.SH,20131216,20181214
600834.SH,20100701,20120629
600477.SH,20070115,20071228
002046.SZ,20070115,20071228
600633.SH,20070115,20070629
002557.SZ,20130701,20151211
600590.SH,20070115,20131213
600639.SH,20100701,20600101
600967.SH,20140616,20600101
600230.SH,20070115,20111230
000540.SZ,20201214,20600101
000709.SZ,20201214,20600101
002299.SZ,20201214,20600101
002468.SZ,20201214,20600101
002568.SZ,20201214,20600101
002683.SZ,20201214,20600101
002705.SZ,20201214,20600101
002791.SZ,20201214,20600101
002966.SZ,20201214,20600101
002985.SZ,20201214,20600101
300146.SZ,20201214,20600101
300223.SZ,20201214,20600101
300463.SZ,20201214,20600101
300699.SZ,20201214,20600101
600038.SH,20201214,20600101
600089.SH,20201214,20600101
600131.SH,20201214,20600101
600170.SH,20201214,20600101
600188.SH,20201214,20600101
600219.SH,20201214,20600101
600372.SH,20201214,20600101
600398.SH,20201214,20600101
600516.SH,20201214,20600101
600517.SH,20201214,20600101
600546.SH,20201214,20600101
600556.SH,20201214,20600101
600867.SH,20201214,20600101
600871.SH,20201214,20600101
600928.SH,20201214,20600101
600968.SH,20201214,20600101
601298.SH,20201214,20600101
601456.SH,20201214,20600101
601778.SH,20201214,20600101
601828.SH,20201214,20600101
601992.SH,20201214,20600101
601997.SH,20201214,20600101
603260.SH,20201214,20600101
603290.SH,20201214,20600101
603345.SH,20201214,20600101
603589.SH,20201214,20600101
603638.SH,20201214,20600101
603719.SH,20201214,20600101
603737.SH,20201214,20600101
603893.SH,20201214,20600101
603927.SH,20201214,20600101
688002.SH,20201214,20600101
688029.SH,20201214,20600101
688088.SH,20201214,20600101
688099.SH,20201214,20600101
688321.SH,20201214,20600101
600126.SH,20070115,20120629
002293.SZ,20100701,20110630
600423.SH,20070115,20120629
300039.SZ,20141215,20181214
002489.SZ,20110701,20191213
600345.SH,20070115,20081231
000661.SZ,20141215,20181214
600837.SH,20070115,20070629
600163.SH,20090701,20130628
000027.SZ,20170612,20600101
000039.SZ,20170612,20600101
000061.SZ,20170612,20600101
000536.SZ,20170612,20200612
000662.SZ,20170612,20180608
000712.SZ,20170612,20201211
000729.SZ,20170612,20600101
000732.SZ,20170612,20600101
000766.SZ,20170612,20200612
000778.SZ,20170612,20600101
002120.SZ,20170612,20171208
002127.SZ,20170612,20201211
002147.SZ,20170612,20190614
002468.SZ,20170612,20171208
002517.SZ,20170612,20191213
002583.SZ,20170612,20600101
002601.SZ,20170612,20171208
002709.SZ,20170612,20600101
002807.SZ,20170612,20600101
002815.SZ,20170612,20600101
002818.SZ,20170612,20600101
300002.SZ,20170612,20600101
300058.SZ,20170612,20600101
300116.SZ,20170612,20181214
300146.SZ,20170612,20190614
300376.SZ,20170612,20600101
300383.SZ,20170612,20200612
600126.SH,20170612,20600101
600566.SH,20170612,20180608
600582.SH,20170612,20600101
600642.SH,20170612,20600101
600648.SH,20170612,20600101
600754.SH,20170612,20600101
600839.SH,20170612,20600101
600936.SH,20170612,20181214
600996.SH,20170612,20201211
601020.SH,20170612,20190614
601811.SH,20170612,20201211
601928.SH,20170612,20600101
603000.SH,20170612,20600101
603228.SH,20170612,20600101
603444.SH,20170612,20600101
603515.SH,20170612,20600101
603556.SH,20170612,20201211
603569.SH,20170612,20191213
603658.SH,20170612,20190614
603799.SH,20170612,20171208
603816.SH,20170612,20600101
603877.SH,20170612,20200612
603888.SH,20170612,20600101
000961.SZ,20141215,20170609
600864.SH,20070115,20170609
000016.SZ,20070115,20111230
600277.SH,20070115,20100630
000900.SZ,20110701,20161209
000788.SZ,20131216,20151211
601886.SH,20140616,20171208
600231.SH,20070702,20131213
000952.SZ,20080102,20101231
600884.SH,20070702,20600101
000410.SZ,20090105,20131213
600533.SH,20070115,20071228
603188.SH,20150615,20181214
002589.SZ,20160613,20600101
000949.SZ,20070115,20121231
600834.SH,20070702,20090630
600227.SH,20070115,20131213
002029.SZ,20120104,20170609
600319.SH,20070115,20090630
002568.SZ,20151214,20160608
600178.SH,20070115,20121231
600293.SH,20070115,20121231
600971.SH,20140616,20191213
600496.SH,20070115,20171208
600343.SH,20070115,20100630
600983.SH,20070115,20151211
000421.SZ,20070115,20091231
000837.SZ,20070115,20121231
600844.SH,20090105,20150612
600612.SH,20070115,20070629
600851.SH,20090105,20170609
600823.SH,20070115,20080630
600289.SH,20070115,20180608
002308.SZ,20100701,20190614
000416.SZ,20070115,20110630
000875.SZ,20070702,20120629
600467.SH,20070115,20150612
002384.SZ,20110104,20200612
600325.SH,20110701,20600101
600885.SH,20131216,20160608
002238.SZ,20090701,20170609
002714.SZ,20140616,20150612
002368.SZ,20131216,20600101
600707.SH,20070115,20121231
000008.SZ,20180611,20600101
000553.SZ,20180611,20181214
000686.SZ,20180611,20600101
000738.SZ,20180611,20600101
000750.SZ,20180611,20600101
000813.SZ,20180611,20600101
000980.SZ,20180611,20200612
002110.SZ,20180611,20600101
002129.SZ,20180611,20200612
002174.SZ,20180611,20600101
002180.SZ,20180611,20181214
002212.SZ,20180611,20600101
002302.SZ,20180611,20600101
002399.SZ,20180611,20600101
002424.SZ,20180611,20600101
002426.SZ,20180611,20200612
002465.SZ,20180611,20600101
002509.SZ,20180611,20191213
002563.SZ,20180611,20190614
002600.SZ,20180611,20181214
002831.SZ,20180611,20600101
002839.SZ,20180611,20600101
002841.SZ,20180611,20181214
002916.SZ,20180611,20191213
002920.SZ,20180611,20600101
300156.SZ,20180611,20190614
300308.SZ,20180611,20200612
300315.SZ,20180611,20600101
300418.SZ,20180611,20600101
600021.SH,20180611,20600101
600167.SH,20180611,20600101
600258.SH,20180611,20600101
600350.SH,20180611,20600101
600528.SH,20180611,20600101
600649.SH,20180611,20600101
600760.SH,20180611,20181214
600777.SH,20180611,20201211
600827.SH,20180611,20600101
600895.SH,20180611,20600101
601019.SH,20180611,20201211
601098.SH,20180611,20600101
601179.SH,20180611,20600101
601608.SH,20180611,20600101
601801.SH,20180611,20600101
601872.SH,20180611,20200612
601966.SH,20180611,20600101
603056.SH,20180611,20600101
603659.SH,20180611,20201211
603885.SH,20180611,20600101
603899.SH,20180611,20190614
600637.SH,20090105,20121231
600498.SH,20150615,20161209
000829.SZ,20070115,20070629
002378.SZ,20131216,20141212
002051.SZ,20100104,20121231
600883.SH,20070115,20091231
600022.SH,20151214,20160608
002075.SZ,20130701,20141212
600053.SH,20080701,20081231
002410.SZ,20160613,20190614
002106.SZ,20141215,20180608
600208.SH,20070115,20070629
600872.SH,20070115,20191213
600675.SH,20120104,20151211
002390.SZ,20141215,20600101
600302.SH,20070115,20090630
000810.SZ,20160613,20171208
600166.SH,20070702,20071228
000506.SZ,20120104,20150612
002396.SZ,20130104,20171208
600497.SH,20151214,20170609
000407.SZ,20070115,20120629
000883.SZ,20110701,20111230
300001.SZ,20160613,20600101
600664.SH,20150615,20600101
600190.SH,20080701,20110630
000825.SZ,20161212,20181214
600507.SH,20070115,20121231
600216.SH,20070115,20090630
600329.SH,20100104,20600101
600572.SH,20120104,20600101
600006.SH,20130701,20600101
000650.SZ,20100104,20100630
000917.SZ,20100701,20131213
600797.SH,20090105,20160608
000005.SZ,20090105,20111230
600323.SH,20070115,20120629
600388.SH,20151214,20600101
000913.SZ,20070115,20090630
600073.SH,20070702,20600101
600546.SH,20141215,20160608
601886.SH,20120702,20131213
000937.SZ,20160613,20600101
601311.SH,20120104,20191213
600071.SH,20070115,20081231
600699.SH,20131216,20171208
600112.SH,20100104,20170609
002612.SZ,20120702,20150612
002109.SZ,20070702,20071228
600981.SH,20080102,20110630
600479.SH,20070115,20070629
000723.SZ,20161212,20170609
603001.SH,20130104,20180608
600262.SH,20070115,20080630
002477.SZ,20120104,20190614
002585.SZ,20120104,20131213
002032.SZ,20080701,20090630
600790.SH,20070115,20171208
600175.SH,20140616,20170609
002093.SZ,20130426,20600101
002408.SZ,20110104,20600101
002186.SZ,20080701,20100630
600348.SH,20151214,20600101
000973.SZ,20070115,20170609
002638.SZ,20130104,20140613
000619.SZ,20070115,20111230
600826.SH,20070115,20111230
000671.SZ,20130701,20161209
000088.SZ,20100701,20161209
002038.SZ,20070115,20070629
600406.SH,20080102,20100630
600816.SH,20070115,20071228
002662.SZ,20130104,20151211
601588.SH,20130701,20140613
000543.SZ,20100104,20600101
600006.SH,20110701,20120629
300324.SZ,20161212,20600101
002128.SZ,20140616,20600101
002463.SZ,20110701,20111230
600651.SH,20080102,20181214
600061.SH,20070115,20121231
600517.SH,20120104,20181214
300026.SZ,20151214,20600101
000422.SZ,20131216,20151211
601801.SH,20110701,20170609
002727.SZ,20141215,20171208
002088.SZ,20100104,20111230
600819.SH,20070115,20070629
600267.SH,20100104,20101231
002191.SZ,20080701,20600101
000598.SZ,20110701,20131213
600195.SH,20080701,20600101
601880.SH,20120104,20600101
600503.SH,20120104,20141212
000753.SZ,20070115,20080630
002232.SZ,20100104,20130628
603568.SH,20151214,20600101
000571.SZ,20070115,20121231
002440.SZ,20110104,20600101
600435.SH,20110104,20600101
600131.SH,20070115,20100630
600499.SH,20090701,20140613
600428.SH,20120702,20201211
600246.SH,20110104,20131213
000515.SZ,20070115,20090505
000518.SZ,20070115,20071228
002049.SZ,20130701,20141212
600614.SH,20130104,20190614
002456.SZ,20130104,20131213
601001.SH,20141215,20200612
600306.SH,20070115,20070629
000572.SZ,20090105,20181214
000301.SZ,20190617,20600101
000826.SZ,20190617,20600101
000869.SZ,20190617,20600101
000883.SZ,20190617,20600101
000959.SZ,20190617,20600101
000983.SZ,20190617,20600101
002075.SZ,20190617,20600101
002085.SZ,20190617,20600101
002157.SZ,20190617,20191213
002217.SZ,20190617,20600101
002382.SZ,20190617,20600101
002387.SZ,20190617,20600101
002405.SZ,20190617,20191213
002419.SZ,20190617,20600101
002572.SZ,20190617,20600101
002607.SZ,20190617,20191213
002797.SZ,20190617,20600101
002812.SZ,20190617,20200612
002821.SZ,20190617,20201211
002926.SZ,20190617,20600101
002936.SZ,20190617,20600101
002941.SZ,20190617,20600101
002946.SZ,20190617,20600101
002948.SZ,20190617,20600101
300009.SZ,20190617,20600101
300207.SZ,20190617,20600101
600317.SH,20190617,20200612
600486.SH,20190617,20600101
600497.SH,20190617,20600101
600515.SH,20190617,20210312
600521.SH,20190617,20201211
600549.SH,20190617,20600101
600707.SH,20190617,20600101
600739.SH,20190617,20600101
600745.SH,20190617,20200612
600763.SH,20190617,20200612
600845.SH,20190617,20201211
600903.SH,20190617,20600101
600909.SH,20190617,20600101
600985.SH,20190617,20600101
601068.SH,20190617,20600101
601118.SH,20190617,20600101
601139.SH,20190617,20600101
601333.SH,20190617,20600101
601611.SH,20190617,20600101
601615.SH,20190617,20600101
601699.SH,20190617,20600101
603501.SH,20190617,20191213
603517.SH,20190617,20201211
603939.SH,20190617,20201211
002019.SZ,20161212,20600101
000897.SZ,20110104,20180608
600724.SH,20070702,20100630
002052.SZ,20140616,20150612
600198.SH,20100104,20171208
600616.SH,20100104,20150612
002508.SZ,20131216,20170609
600732.SH,20070115,20091231
002303.SZ,20100701,20110630
600456.SH,20130701,20161209
600422.SH,20130104,20181214
000830.SZ,20070115,20600101
600087.SH,20110701,20120629
600237.SH,20070115,20091231
600703.SH,20090701,20100630
002342.SZ,20100701,20101231
600325.SH,20070115,20071228
002310.SZ,20160613,20161209
600432.SH,20140616,20150612
002065.SZ,20090701,20130628
000708.SZ,20080701,20131213
002311.SZ,20100701,20111230
000608.SZ,20070115,20140613
300291.SZ,20150615,20190614
601011.SH,20120228,20150612
601588.SH,20110701,20121231
002073.SZ,20130701,20181214
000959.SZ,20141215,20150612
002690.SZ,20131216,20150612
600724.SH,20120104,20121231
002470.SZ,20120104,20140613
603169.SH,20150615,20190614
603708.SH,20200817,20600101
600458.SH,20070115,20191213
002032.SZ,20070115,20071228
002225.SZ,20100104,20151211
002203.SZ,20080701,20100630
603366.SH,20130104,20160608
601908.SH,20120702,20170609
000096.SZ,20070115,20090630
600300.SH,20120104,20130628
601107.SH,20120104,20121231
002194.SZ,20080701,20081231
002283.SZ,20120702,20140613
000998.SZ,20070115,20180608
600729.SH,20070115,20070629
600429.SH,20100104,20160608
002052.SZ,20070702,20111230
002017.SZ,20070115,20071228
600796.SH,20070115,20090630
002168.SZ,20110701,20170609
000581.SZ,20160613,20600101
000899.SZ,20070115,20120629
002745.SZ,20151214,20170609
600280.SH,20131216,20191213
000510.SZ,20070115,20150612
600191.SH,20070115,20111230
600376.SH,20141215,20160608
600260.SH,20130104,20600101
600600.SH,20161212,20190614
600531.SH,20070115,20140613
600623.SH,20160613,20161209
600143.SH,20150615,20600101
002480.SZ,20110701,20151211
300033.SZ,20150615,20151211
600866.SH,20070115,20130628
000151.SZ,20070115,20091231
002344.SZ,20100701,20111230
000415.SZ,20120702,20151211
000655.SZ,20090701,20100630
002103.SZ,20070702,20071228
000935.SZ,20120702,20141212
600717.SH,20160613,20600101
000513.SZ,20100701,20600101
002075.SZ,20080102,20081231
600682.SH,20160613,20170609
002285.SZ,20100701,20201211
600403.SH,20150615,20151211
600176.SH,20110104,20180608
600246.SH,20070702,20091231
600359.SH,20070115,20120629
000009.SZ,20171211,20600101
000156.SZ,20171211,20600101
000718.SZ,20171211,20600101
000807.SZ,20171211,20600101
000887.SZ,20171211,20600101
000977.SZ,20171211,20181214
000981.SZ,20171211,20180608
000987.SZ,20171211,20201211
000990.SZ,20171211,20600101
002032.SZ,20171211,20180608
002049.SZ,20171211,20200612
002131.SZ,20171211,20600101
002152.SZ,20171211,20600101
002183.SZ,20171211,20600101
002195.SZ,20171211,20600101
002280.SZ,20171211,20200612
002299.SZ,20171211,20191213
002359.SZ,20171211,20190614
002434.SZ,20171211,20600101
002506.SZ,20171211,20191213
002745.SZ,20171211,20600101
300133.SZ,20171211,20600101
300182.SZ,20171211,20600101
300197.SZ,20171211,20201211
600004.SH,20171211,20181214
600037.SH,20171211,20600101
600060.SH,20171211,20600101
600155.SH,20171211,20600101
600179.SH,20171211,20191213
600256.SH,20171211,20190614
600317.SH,20171211,20181214
600346.SH,20171211,20180608
600393.SH,20171211,20191213
600438.SH,20171211,20180608
600575.SH,20171211,20600101
600578.SH,20171211,20181214
600598.SH,20171211,20600101
600623.SH,20171211,20600101
600718.SH,20171211,20600101
600737.SH,20171211,20600101
600823.SH,20171211,20600101
600875.SH,20171211,20600101
600885.SH,20171211,20600101
600908.SH,20171211,20600101
600939.SH,20171211,20200612
601127.SH,20171211,20600101
601128.SH,20171211,20600101
601200.SH,20171211,20600101
601969.SH,20171211,20600101
603225.SH,20171211,20600101
600503.SH,20090701,20100630
600261.SH,20070115,20151211
000536.SZ,20110104,20110630
600979.SH,20070115,20071228
002204.SZ,20120702,20130628
600363.SH,20070115,20120629
002251.SZ,20131216,20191213
600259.SH,20110701,20111230
600290.SH,20070702,20130628
600962.SH,20070115,20100630
600268.SH,20070115,20141212
600468.SH,20070115,20170609
600966.SH,20070115,20120629
600326.SH,20070115,20131213
600969.SH,20070115,20080630
002180.SZ,20151214,20160608
600575.SH,20130701,20170609
600206.SH,20070115,20100630
600880.SH,20070115,20140613
600775.SH,20070702,20100630
002261.SZ,20160613,20181214
601003.SH,20120104,20120629
600259.SH,20141215,20600101
600420.SH,20070115,20120629
600351.SH,20100104,20170609
002431.SZ,20110104,20111230
601007.SH,20080102,20090630
000829.SZ,20090701,20101231
000409.SZ,20131216,20141212
002190.SZ,20150615,20181214
603589.SH,20151214,20181214
603019.SH,20150615,20181214
600636.SH,20120104,20151211
000677.SZ,20070115,20111230
002657.SZ,20151214,20181214
600717.SH,20120104,20140613
002498.SZ,20120702,20150612
002190.SZ,20120702,20141212
000685.SZ,20120104,20600101
600266.SH,20160613,20600101
002393.SZ,20110104,20151211
000603.SZ,20130104,20160608
002353.SZ,20110104,20111230
000799.SZ,20090105,20121231
600367.SH,20070115,20100630
600823.SH,20140616,20170609
600769.SH,20070115,20081231
000533.SZ,20070115,20130628
002670.SZ,20170118,20600101
000748.SZ,20080102,20110630
600512.SH,20070115,20091231
600809.SH,20151214,20171208
000607.SZ,20070115,20110630
000727.SZ,20070115,20091231
002051.SZ,20080102,20081231
002078.SZ,20100104,20600101
600570.SH,20100701,20141212
600192.SH,20070115,20101231
600449.SH,20090701,20141212
601608.SH,20130104,20151211
600490.SH,20130701,20150612
002010.SZ,20070115,20090630
000829.SZ,20120702,20191213
300113.SZ,20160613,20600101
600641.SH,20070115,20131213
600601.SH,20110701,20170609
000989.SZ,20070115,20120629
600220.SH,20120104,20171208
600803.SH,20140616,20160608
002110.SZ,20080701,20121231
002505.SZ,20141215,20150612
600157.SH,20070115,20070629
000993.SZ,20070115,20071228
000700.SZ,20070115,20090630
600052.SH,20090105,20111230
000031.SZ,20120104,20600101
600587.SH,20131216,20180608
000417.SZ,20070115,20171208
002027.SZ,20070115,20081231
002092.SZ,20131216,20600101
002678.SZ,20130104,20161209
000068.SZ,20090105,20100630
600088.SH,20080701,20170609
600159.SH,20070115,20100630
000850.SZ,20070115,20071228
000861.SZ,20100104,20170609
000429.SZ,20080102,20110630
000748.SZ,20141215,20170117
000978.SZ,20070115,20091231
601678.SH,20110104,20201211
600022.SH,20161212,20600101
000963.SZ,20070115,20121231
600160.SH,20140616,20600101
600039.SH,20130701,20600101
002038.SZ,20160613,20600101
002111.SZ,20070702,20071228
600054.SH,20070115,20141212
000503.SZ,20090701,20131213
000609.SZ,20080701,20101231
600074.SH,20151214,20160608
002305.SZ,20100701,20101231
600556.SH,20070115,20070629
000722.SZ,20070115,20071228
000676.SZ,20070115,20080630
601233.SH,20130701,20181214
000616.SZ,20070115,20171208
600012.SH,20090105,20111230
600275.SH,20070115,20080630
600584.SH,20070115,20200612
600418.SH,20130104,20600101
000910.SZ,20070115,20120629
002306.SZ,20100701,20140613
600586.SH,20070115,20171208
600867.SH,20070115,20131213
002449.SZ,20110104,20131213
600095.SH,20070115,20090630
600141.SH,20070115,20070629
600581.SH,20090701,20140613
600548.SH,20100701,20101231
600673.SH,20080701,20600101
600526.SH,20070115,20070629
600545.SH,20100701,20600101
000158.SZ,20070115,20121231
601101.SH,20140616,20160608
600546.SH,20070115,20100630
002254.SZ,20090701,20191213
002460.SZ,20161212,20171208
002463.SZ,20120702,20200612
600320.SH,20131216,20161209
600525.SH,20090105,20191213
300202.SZ,20141215,20190614
002595.SZ,20140616,20170609
600232.SH,20070115,20081231
600004.SH,20120104,20161209
600480.SH,20070115,20130628
600187.SH,20140616,20181214
600827.SH,20070115,20110822
002416.SZ,20161212,20600101
